medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid,description_lower,ncm_cprd
14014981000006118,1,^ESCT1401498,,Choroidal neovascularisation of bilateral eyes due to degenerative myopia,1.68374010001e+16,3914707010,,31,choroidal neovascularisation of bilateral eyes due to degenerative myopia,1
14014991000006115,1,^ESCT1401499,,Neovascularisation of choroid of right eye due to degenerative myopia,1.68374610001e+16,3914696016,,31,neovascularisation of choroid of right eye due to degenerative myopia,1
14015001000006110,2,^ESCT1401500,,Choroidal neovascularisation of right eye due to degenerative myopia,1.68374610001e+16,3914710015,,31,choroidal neovascularisation of right eye due to degenerative myopia,1
14015021000006117,3,^ESCT1401502,,Choroidal neovascularisation of left eye due to degenerative myopia,1.68375210001e+16,3914712011,,31,choroidal neovascularisation of left eye due to degenerative myopia,1
14072601000006115,8,^ESCT1407260,,Proliferative retinopathy with optic disc neovascularisation due to diabetes mellitus,232021008,3781796019,,31,proliferative retinopathy with optic disc neovascularisation due to diabetes mellitus,1
14072611000006117,2,^ESCT1407261,,Proliferative retinopathy with neovascularisation elsewhere than the optic disc due to diabetes mellitus,232022001,3781803010,,31,proliferative retinopathy with neovascularisation elsewhere than the optic disc due to diabetes mellitus,1
14073691000006119,43,^ESCT1407369,,Corneal neovascularisation,246925003,3779304015,,32,corneal neovascularisation,1
14077751000006112,5,^ESCT1407775,,Proliferative retinopathy with iris neovascularisation due to diabetes mellitus,312909004,3781791012,,31,proliferative retinopathy with iris neovascularisation due to diabetes mellitus,1
14173011000006112,1,^ESCT1417301,,Neovascularisation of right retina,332451000119109,4023257011,,31,neovascularisation of right retina,1
14173021000006116,1,^ESCT1417302,,Right retinal neovascularisation,332451000119109,4023253010,,31,right retinal neovascularisation,1
14173291000006110,1,^ESCT1417329,,Left retinal neovascularisation,338061000119101,4023252017,,31,left retinal neovascularisation,1
