medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid,description_lower,pad_cprd
3340141000006110,1,^ESCTPE334014,,Peripheral vascular system,51833009,86307016,,31,peripheral vascular system,1
3532661000006118,3,^ESCTIC353266,,IC - Intermittent claudication,63491006,1232467011,,32,ic - intermittent claudication,1
3745481000006115,1,^ESCTPE374548,,Peripheral arterial bypass,76580007,127169013,,31,peripheral arterial bypass,1
4056731000006118,70,^ESCTVE405673,,Venous intermittent claudication,95443002,158095014,,27,venous intermittent claudication,1
4056741000006111,7,^ESCTVE405674,,Venous claudication,95443002,158096010,,27,venous claudication,1
4392201000006111,3,^ESCTDI439220,,Diabetic peripheral vascular disease,127014009,205224017,,32,diabetic peripheral vascular disease,1
5057981000006111,1,^ESCTPE505798,,Peripheral ischemic vascular disease,233958001,350534019,,32,peripheral ischemic vascular disease,1
5239221000006117,1,^ESCTPE523922,,Peripheral retinal neovascularization,247100001,369018019,,31,peripheral retinal neovascularization,1
5294691000006114,10,^ESCTPE529469,,Peripheral pulmonary artery disease,251042004,374177017,,31,peripheral pulmonary artery disease,1
5332391000006114,12,^ESCTPE533239,,Peripheral pulmonary artery stenosis,253631001,377662015,,31,peripheral pulmonary artery stenosis,1
6021731000006115,538,^ESCTCR602173,,Critical ischaemia of foot,312822006,456609017,,32,critical ischaemia of foot,1
6632251000006115,2,^ESCTPE663225,,Peripheral angiopathy,399957001,1787051014,,32,peripheral angiopathy,1
6633851000006110,41,^ESCTPV663385,,PVD-peripheral vascular disease,400047006,2162392019,,32,pvd-peripheral vascular disease,1
8015271000006112,3,^ESCTPE801527,,Peripheral vascular disease associated with another disorder,34881000119105,2983756012,,32,peripheral vascular disease associated with another disorder,1
8032061000006113,2,^ESCTGA803206,,Gangrene due to peripheral vascular disease,102631000119103,2983776018,,31,gangrene due to peripheral vascular disease,1
8048031000006119,9,^ESCTPE804803,,Peripheral arterial insufficiency,153911000119104,2921334012,,31,peripheral arterial insufficiency,1
13944841000006117,24712,^ESCT1394484,,Peripheral arterial disease,840580004,3970952014,,32,peripheral arterial disease,1
13944851000006115,4,^ESCT1394485,,Peripheral arterial vascular disease,840580004,3970777019,,32,peripheral arterial vascular disease,1
13944861000006118,30,^ESCT1394486,,Peripheral artery disease,840580004,3970954010,,32,peripheral artery disease,1
13944871000006113,2,^ESCT1394487,,Peripheral artery,840581000,3902752017,,31,peripheral artery,1
14861611000006117,10,^ESCT1486161,,Ischaemic foot with rest pain,713412006,4696148017,,27,ischaemic foot with rest pain,1
