medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid,description_lower,mi_cprd
9844051000006118,12,^ESCTAC984405,,Acute ST segment elevation myocardial infarction due to right coronary artery occlusion,1.57131210001e+16,3082407014,,32,acute st segment elevation myocardial infarction due to right coronary artery occlusion,1
9844071000006111,4,^ESCTAC984407,,Acute ST segment elevation myocardial infarction of septum,1.57131610001e+16,3082468018,,32,acute st segment elevation myocardial infarction of septum,1
12122331000006116,92,^ESCT1212233,,Acute ST segment elevation myocardial infarction of inferolateral wall,1.22381110001e+16,3646299014,,32,acute st segment elevation myocardial infarction of inferolateral wall,1
12122341000006114,86,^ESCT1212234,,Acute ST segment elevation myocardial infarction of inferoposterior wall,1.22381510001e+16,3646297011,,32,acute st segment elevation myocardial infarction of inferoposterior wall,1
13935161000006114,5,^ESCT1393516,,Acute myocardial infarction of right ventricle,836293000,3890822012,,32,acute myocardial infarction of right ventricle,1
13935201000006115,2,^ESCT1393520,,Acute apical myocardial infarction of heart,836294006,3890984012,,32,acute apical myocardial infarction of heart,1
13935211000006117,27,^ESCT1393521,,Acute myocardial infarction of inferolateral wall with posterior extension,836295007,3890829015,,32,acute myocardial infarction of inferolateral wall with posterior extension,1
13941091000006115,13,^ESCT1394109,,Acute ST segment elevation myocardial infarction due to proximal left anterior descending coronary artery occlusion,840309000,3901248018,,32,acute st segment elevation myocardial infarction due to proximal left anterior descending coronary artery occlusion,1
13941111000006112,1,^ESCT1394111,,Acute STEMI (ST elevation myocardial infarction) due to proximal LAD (left anterior descending) coronary artery occlusion,840309000,3902914010,,32,acute stemi (st elevation myocardial infarction) due to proximal lad (left anterior descending) coronary artery occlusion,1
13941141000006111,39,^ESCT1394114,,Acute ST segment elevation myocardial infarction due to mid left anterior descending coronary artery occlusion,840312002,3901259010,,32,acute st segment elevation myocardial infarction due to mid left anterior descending coronary artery occlusion,1
13941161000006110,4,^ESCT1394116,,Acute STEMI (ST elevation myocardial infarction) due to mid LAD (left anterior descending) coronary artery occlusion,840312002,3902913016,,32,acute stemi (st elevation myocardial infarction) due to mid lad (left anterior descending) coronary artery occlusion,1
13941211000006118,9,^ESCT1394121,,Acute ST segment elevation myocardial infarction due to distal left anterior descending coronary artery occlusion,840316004,3901277017,,32,acute st segment elevation myocardial infarction due to distal left anterior descending coronary artery occlusion,1
13941231000006112,1,^ESCT1394123,,Acute STEMI (ST elevation myocardial infarction) due to distal LAD (left anterior descending) coronary artery occlusion,840316004,3902912014,,32,acute stemi (st elevation myocardial infarction) due to distal lad (left anterior descending) coronary artery occlusion,1
13945211000006116,8,^ESCT1394521,,Acute ST segment elevation myocardial infarction due to occlusion of anterior descending branch of left coronary artery,840609007,3902908015,,32,acute st segment elevation myocardial infarction due to occlusion of anterior descending branch of left coronary artery,1
13945981000006117,8,^ESCT1394598,,Acute ST segment elevation myocardial infarction due to occlusion of septal branch of anterior descending branch of left coronary artery,840680009,3914888011,,32,acute st segment elevation myocardial infarction due to occlusion of septal branch of anterior descending branch of left coronary artery,1
13947721000006111,1,^ESCT1394772,,Acute ST segment elevation myocardial infarction due to occlusion of intermediate artery,846683001,3914972012,,32,acute st segment elevation myocardial infarction due to occlusion of intermediate artery,1
13961341000006118,4,^ESCT1396134,,Acute ST segment elevation myocardial infarction due to occlusion of distal portion of right coronary artery,868217004,3963965015,,32,acute st segment elevation myocardial infarction due to occlusion of distal portion of right coronary artery,1
13961351000006116,2,^ESCT1396135,,Acute STEMI (ST elevation myocardial infarction) due to distal RCA (right coronary artery) occlusion,868217004,3963966019,,32,acute stemi (st elevation myocardial infarction) due to distal rca (right coronary artery) occlusion,1
13961371000006114,1,^ESCT1396137,,Acute ST segment elevation myocardial infarction due to occlusion of mid portion of right coronary artery,868220007,3963973012,,32,acute st segment elevation myocardial infarction due to occlusion of mid portion of right coronary artery,1
13961381000006112,2,^ESCT1396138,,Acute STEMI (ST elevation myocardial infarction) due to mid RCA (right coronary artery) occlusion,868220007,3963971014,,32,acute stemi (st elevation myocardial infarction) due to mid rca (right coronary artery) occlusion,1
13961421000006119,1,^ESCT1396142,,Acute ST segment elevation myocardial infarction due to occlusion of marginal branch of right coronary artery,868224003,3963981013,,32,acute st segment elevation myocardial infarction due to occlusion of marginal branch of right coronary artery,1
13961431000006116,4,^ESCT1396143,,Acute STEMI (ST elevation myocardial infarction) due to AM (acute marginal) branch of RCA (right coronary artery) occlusion,868224003,3963980014,,32,acute stemi (st elevation myocardial infarction) due to am (acute marginal) branch of rca (right coronary artery) occlusion,1
13961441000006114,5,^ESCT1396144,,Acute ST segment elevation myocardial infarction due to occlusion of posterior descending branch of right coronary artery,868225002,3963983011,,32,acute st segment elevation myocardial infarction due to occlusion of posterior descending branch of right coronary artery,1
13961451000006111,8,^ESCT1396145,,Acute STEMI (ST elevation myocardial infarction) due to PDA (posterior descending artery) branch of RCA (right coronary artery) occlusion,868225002,3963985016,,32,acute stemi (st elevation myocardial infarction) due to pda (posterior descending artery) branch of rca (right coronary artery) occlusion,1
13961461000006113,10,^ESCT1396146,,Acute ST segment elevation myocardial infarction due to occlusion of posterior lateral branch of right coronary artery,868226001,3963987012,,32,acute st segment elevation myocardial infarction due to occlusion of posterior lateral branch of right coronary artery,1
13961471000006118,1,^ESCT1396147,,Acute STEMI (ST elevation myocardial infarction) due to PL (posterolateral) branch of RCA (right coronary artery) occlusion,868226001,3963988019,,32,acute stemi (st elevation myocardial infarction) due to pl (posterolateral) branch of rca (right coronary artery) occlusion,1
14015031000006119,78,^ESCT1401503,,Myocardial infarction due to demand ischaemia,1.68376810001e+16,3779054018,,32,myocardial infarction due to demand ischaemia,1
14132941000006118,412,^ESCT1413294,,Myocardial infarction with non-obstructive coronary artery,879955009,3994016011,,32,myocardial infarction with non-obstructive coronary artery,1
14132951000006116,8,^ESCT1413295,,MINOCA - myocardial infarction with non-obstructive coronary artery,879955009,3994017019,,32,minoca - myocardial infarction with non-obstructive coronary artery,1
14145371000006117,5,^ESCT1414537,,Acute myocardial infarction due to occlusion of circumflex branch of left coronary artery,896689003,4028647019,,32,acute myocardial infarction due to occlusion of circumflex branch of left coronary artery,1
14145391000006116,7,^ESCT1414539,,Acute ST segment elevation myocardial infarction due to occlusion of circumflex branch of left coronary artery,896691006,4028649016,,32,acute st segment elevation myocardial infarction due to occlusion of circumflex branch of left coronary artery,1
14145431000006110,1,^ESCT1414543,,Acute ST segment elevation myocardial infarction of apex of heart,896696001,4028673012,,32,acute st segment elevation myocardial infarction of apex of heart,1
14145451000006115,2,^ESCT1414545,,Acute STEMI (ST segment elevation myocardial infarction) of apex of heart,896696001,4028675017,,32,acute stemi (st segment elevation myocardial infarction) of apex of heart,1
14194701000006115,4,^ESCT1419470,,Myocardial infarction due to atherothrombotic coronary artery disease,7.26499301000e+17,4030229011,,32,myocardial infarction due to atherothrombotic coronary artery disease,1
14194711000006117,3,^ESCT1419471,,Type 1 myocardial infarction,7.26499301000e+17,4030227013,,32,type 1 myocardial infarction,1
14741971000006110,34,^ESCT1474197,,Acute inferior non-ST segment elevation myocardial infarction,1204152002,4952475012,,32,acute inferior non-st segment elevation myocardial infarction,1
14742011000006111,18,^ESCT1474201,,Acute anterior non-ST segment elevation myocardial infarction,1204155000,4952482011,,32,acute anterior non-st segment elevation myocardial infarction,1
14752511000006117,1,^ESCT1475251,,Subsequent inferior non-ST segment elevation myocardial infarction,1208873007,5013242011,,32,subsequent inferior non-st segment elevation myocardial infarction,1
15055891000006113,9,^ESCT1505589,,Anterior myocardial ischaemia,35461000087105,5154814013,,32,anterior myocardial ischaemia,1
15055961000006113,1,^ESCT1505596,,Lateral myocardial ischaemia,35491000087102,5154825016,,32,lateral myocardial ischaemia,1
15056021000006114,2,^ESCT1505602,,Apical myocardial ischaemia,35521000087104,5154816010,,32,apical myocardial ischaemia,1
15056041000006119,6,^ESCT1505604,,Inferior myocardial ischaemia,35541000087108,5154853016,,32,inferior myocardial ischaemia,1
15056061000006115,3,^ESCT1505606,,Inferolateral myocardial ischaemia,35551000087106,5155114016,,32,inferolateral myocardial ischaemia,1
