medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid,description_lower,neuropathy_cprd
913981000006115,41,C10EJ-2,C10EJ12,Insulin dependent diab mell with neuropathic arthropathy,201724008,309740011,,32,insulin dependent diab mell with neuropathic arthropathy,1
772131000006111,26,C108J,C108J00,Insulin dependent diab mell with neuropathic arthropathy,201724008,309740011,,32,insulin dependent diab mell with neuropathic arthropathy,1
913771000006115,12,C10EB-2,C10EB12,Insulin dependent diabetes mellitus with mononeuropathy,230577008,345492010,,32,insulin dependent diabetes mellitus with mononeuropathy,1
771371000006118,10,C108B,C108B00,Insulin dependent diabetes mellitus with mononeuropathy,230577008,345492010,,32,insulin dependent diabetes mellitus with mononeuropathy,1
913801000006118,26,C10EC-2,C10EC12,Insulin dependent diabetes mellitus with polyneuropathy,49455004,82373015,,32,insulin dependent diabetes mellitus with polyneuropathy,1
771401000006115,21,C108C,C108C00,Insulin dependent diabetes mellitus with polyneuropathy,49455004,82373015,,32,insulin dependent diabetes mellitus with polyneuropathy,1
14057771000006116,179,^ESCT1405777,,Lumbosacral radiculoplexus neuropathy due to diabetes mellitus,39058009,3793242010,,32,lumbosacral radiculoplexus neuropathy due to diabetes mellitus,1
12218471000006119,1,^ESCT1221847,,Mixed sensorimotor polyneuropathy co-occurrent and due to diabetes mellitus,126534007,3695736013,,31,mixed sensorimotor polyneuropathy co-occurrent and due to diabetes mellitus,1
14083761000006113,1,^ESCT1408376,,Mononeuropathy due to type 2 diabetes mellitus,420436000,3789623010,,32,mononeuropathy due to type 2 diabetes mellitus,1
84721000006113,4,C108B-1,C108B11,Mononeuropathy with type 1 diabetes mellitus,420918009,3697664014,,32,mononeuropathy with type 1 diabetes mellitus,1
84901000006117,28,C109A-1,C109A11,Mononeuropathy with type 2 diabetes mellitus,420436000,3697667019,,32,mononeuropathy with type 2 diabetes mellitus,1
13790071000006114,130,^ESCT1379007,,Neuropathic arthropathy due to diabetes mellitus,201724008,3775805015,,32,neuropathic arthropathy due to diabetes mellitus,1
14094571000006111,2,^ESCT1409457,,Neuropathic arthropathy due to type 2 diabetes mellitus,781000119106,3866399017,,32,neuropathic arthropathy due to type 2 diabetes mellitus,1
309179013,43470,M2711,M271100,Neuropathic diabetic ulcer - foot,201251005,309179013,,32,neuropathic diabetic ulcer - foot,1
8044171000006110,2,^ESCTNE804417,,Neuropathic toe ulcer due to type 2 diabetes mellitus,140381000119104,3013650011,,32,neuropathic toe ulcer due to type 2 diabetes mellitus,1
13790061000006119,1190,^ESCT1379006,,Neuropathic ulcer of foot due to diabetes mellitus,201251005,3775803010,,32,neuropathic ulcer of foot due to diabetes mellitus,1
14095271000006114,37,^ESCT1409527,,Neuropathic ulcer of foot due to type 2 diabetes mellitus,140531000119105,3789740011,,32,neuropathic ulcer of foot due to type 2 diabetes mellitus,1
13917091000006117,50,^ESCT1391709,,Neuropathic ulcer of heel due to type 2 diabetes mellitus,789569005,3789783017,,32,neuropathic ulcer of heel due to type 2 diabetes mellitus,1
14095251000006116,53,^ESCT1409525,,Neuropathic ulcer of toe due to type 2 diabetes mellitus,140381000119104,3789742015,,32,neuropathic ulcer of toe due to type 2 diabetes mellitus,1
4770571000006112,1,^ESCTNE477057,,Neuropathy associated with hypoglycaemia,193191009,297559018,,32,neuropathy associated with hypoglycaemia,1
14072461000006116,1406,^ESCT1407246,,Neuropathy due to diabetes mellitus,230572002,3788985010,,32,neuropathy due to diabetes mellitus,1
8120381000006111,3,^ESCTNE812038,,Neuropathy due to type 2 diabetes mellitus,368581000119106,3286868011,,31,neuropathy due to type 2 diabetes mellitus,1
280521000006117,33,C109A,C109A00,Non-insulin dependent diabetes mellitus with mononeuropathy,420436000,3697667019,,32,non-insulin dependent diabetes mellitus with mononeuropathy,1
281181000006116,18,C109H,C109H00,Non-insulin dependent diabetes mellitus with neuropathic arthropathy,314904008,459314010,,32,non-insulin dependent diabetes mellitus with neuropathic arthropathy,1
280541000006112,50,C109B,C109B00,Non-insulin dependent diabetes mellitus with polyneuropathy,713706002,3297353013,,32,non-insulin dependent diabetes mellitus with polyneuropathy,1
71168014,401695,F367,F367.00,Peripheral neuropathy,302226006,2870944013,,32,peripheral neuropathy,1
8022481000006112,1,^ESCTPE802248,,Peripheral neuropathy due to type 1 diabetes mellitus,71791000119104,3289695015,,31,peripheral neuropathy due to type 1 diabetes mellitus,1
12370381000006111,2,^ESCT1237038,,Peripheral neuropathy with type 2 diabetes,1511000119107,3695522017,,31,peripheral neuropathy with type 2 diabetes,1
12185421000006113,56,^ESCT1218542,,Polyneuropathy due to diabetes mellitus,49455004,3695673019,,32,polyneuropathy due to diabetes mellitus,1
84791000006110,2,C108C-1,C108C11,Polyneuropathy due to diabetes mellitus type I,713705003,3297390014,,32,polyneuropathy due to diabetes mellitus type i,1
914241000006118,997,C10FB,C10FB00,Polyneuropathy due to type 2 diabetes mellitus,713706002,3297353013,,32,polyneuropathy due to type 2 diabetes mellitus,1
214921000006116,9999,F372,F372.00,Polyneuropathy in diabetes,49455004,82373015,,32,polyneuropathy in diabetes,1
297558014,15,F3745,F374500,Polyneuropathy in hypoglycaemia,193191009,297558014,,32,polyneuropathy in hypoglycaemia,1
7861571000006116,3,^ESCTRA786157,,Radiculoplexoneuropathy due to diabetes mellitus,724810001,3444986010,,32,radiculoplexoneuropathy due to diabetes mellitus,1
14057821000006112,8,^ESCT1405782,,Radiculoplexus neuropathy due to diabetes mellitus,39181008,3793237019,,32,radiculoplexus neuropathy due to diabetes mellitus,1
8241041000006113,141,^ESCTSY824104,,Symptomatic diabetic peripheral neuropathy,773001000000103,1726111000000110,,31,symptomatic diabetic peripheral neuropathy,1
7483291000006111,1443,^ESCTSY748329,,Symptomatic diabetic peripheral neuropathy absent,473134007,2955832013,,31,symptomatic diabetic peripheral neuropathy absent,1
913781000006117,17,C10EB,C10EB00,Type 1 diabetes mellitus with mononeuropathy,420918009,2618199015,,32,type 1 diabetes mellitus with mononeuropathy,1
459296014,222,C10EJ,C10EJ00,Type 1 diabetes mellitus with neuropathic arthropathy,71771000119100,3010513018,,32,type 1 diabetes mellitus with neuropathic arthropathy,1
84391000006111,3,C108J-2,C108J12,Type 1 diabetes mellitus with neuropathic arthropathy,71771000119100,3010513018,,32,type 1 diabetes mellitus with neuropathic arthropathy,1
84421000006115,14,C108C-2,C108C12,Type 1 diabetes mellitus with polyneuropathy,713705003,3297342019,,32,type 1 diabetes mellitus with polyneuropathy,1
913811000006115,94,C10EC,C10EC00,Type 1 diabetes mellitus with polyneuropathy,713705003,3297342019,,32,type 1 diabetes mellitus with polyneuropathy,1
84531000006118,18,C109A-2,C109A12,Type 2 diabetes mellitus with mononeuropathy,420436000,2618201018,,32,type 2 diabetes mellitus with mononeuropathy,1
914221000006113,315,C10FA,C10FA00,Type 2 diabetes mellitus with mononeuropathy,420436000,2618201018,,32,type 2 diabetes mellitus with mononeuropathy,1
459313016,917,C10FH,C10FH00,Type 2 diabetes mellitus with neuropathic arthropathy,314904008,459313016,,32,type 2 diabetes mellitus with neuropathic arthropathy,1
84571000006115,20,C109H-2,C109H12,Type 2 diabetes mellitus with neuropathic arthropathy,314904008,459313016,,32,type 2 diabetes mellitus with neuropathic arthropathy,1
84601000006110,13,C109B-2,C109B12,Type 2 diabetes mellitus with polyneuropathy,713706002,3297353013,,32,type 2 diabetes mellitus with polyneuropathy,1
913791000006119,7,C10EB-1,C10EB11,Type I diabetes mellitus with mononeuropathy,420918009,3697664014,,32,type i diabetes mellitus with mononeuropathy,1
84761000006119,123,C108J-1,C108J11,Type I diabetes mellitus with neuropathic arthropathy,71771000119100,3010513018,,32,type i diabetes mellitus with neuropathic arthropathy,1
913821000006111,1,C10EC-1,C10EC11,Type I diabetes mellitus with polyneuropathy,713705003,3297390014,,32,type i diabetes mellitus with polyneuropathy,1
914231000006111,38,C10FA-1,C10FA11,Type II diabetes mellitus with mononeuropathy,420436000,3697667019,,32,type ii diabetes mellitus with mononeuropathy,1
84941000006115,14,C109H-1,C109H11,Type II diabetes mellitus with neuropathic arthropathy,314904008,459312014,,32,type ii diabetes mellitus with neuropathic arthropathy,1
459312014,40,C10FH-1,C10FH11,Type II diabetes mellitus with neuropathic arthropathy,314904008,459312014,,32,type ii diabetes mellitus with neuropathic arthropathy,1
84971000006111,23,C109B-1,C109B11,Type II diabetes mellitus with polyneuropathy,713706002,3297353013,,32,type ii diabetes mellitus with polyneuropathy,1
914251000006116,36,C10FB-1,C10FB11,Type II diabetes mellitus with polyneuropathy,713706002,3297353013,,32,type ii diabetes mellitus with polyneuropathy,1
