medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid,description_lower,rrt_cprd
176771000006119,119,SK05,SK05.00,Renal failure following crush syndrome,269257004,403057012,,32,renal failure following crush syndrome,1
177251000006119,1833,TB001-1,TB00111,"Renal transplant with complication, without blame",88797001,147234011,,32,"renal transplant with complication, without blame",1
216921000006111,15,L3931,L393100,Post-delivery acute renal failure - delivered with p/n prob,200118004,307552013,,32,post-delivery acute renal failure - delivered with p/n prob,1
218351000000112,222,SP154-2,SP15412,Post operative renal failure,275408006,411387014,,32,post operative renal failure,1
228101000006113,45,7L1B,7L1B.00,Placement ambulatory apparatus compensation renal failure,180272001,278839019,,32,placement ambulatory apparatus compensation renal failure,1
228111000006111,8,7L1Bz,7L1Bz00,Placement ambulatory apparatus- compensate renal failure NOS,271418008,406192014,,32,placement ambulatory apparatus- compensate renal failure nos,1
228121000006115,12,7L1By,7L1By00,Placement ambulatory apparatus- compensate renal failure OS,271418008,406192014,,32,placement ambulatory apparatus- compensate renal failure os,1
228131000006117,42,7L1B-1,7L1B.11,Placement ambulatory dialysis apparatus - compens renal fail,180272001,278839019,,32,placement ambulatory dialysis apparatus - compens renal fail,1
228211000006117,45,7L1C,7L1C.00,Placement other apparatus for compensation for renal failure,180277007,278844014,,32,placement other apparatus for compensation for renal failure,1
228221000006113,4,7L1Cz,7L1Cz00,Placement other apparatus- compensate for renal failure NOS,180277007,278844014,,32,placement other apparatus- compensate for renal failure nos,1
228231000006111,4,7L1Cy,7L1Cy00,Placement other apparatus- compensate for renal failure OS,180277007,278844014,,32,placement other apparatus- compensate for renal failure os,1
359931000000110,812,7A5C,7A5C.00,Operation on dural arteriovenous fistula,792721000000107,1772261000000119,,32,operation on dural arteriovenous fistula,1
360031000000113,323,7A605,7A60500,Thrombectomy of arteriovenous fistula,427992007,2694416018,,32,thrombectomy of arteriovenous fistula,1
366671000000118,30,7B0F,7B0F.00,Interventions associated with transplantation of kidney,711446003,3078450015,,32,interventions associated with transplantation of kidney,1
372621000000114,197,7B003,7B00300,Allotransplantation of kidney from beating heart cadaver,711411006,3078356013,,32,allotransplantation of kidney from beating heart cadaver,1
377921000000119,75,7A5Cy,7A5Cy00,Other specified operations on dural arteriovenous fistula,792721000000107,1772261000000119,,32,other specified operations on dural arteriovenous fistula,1
380061000000118,21,7B0Fz,7B0Fz00,Interventions associated with transplantation of kidney NOS,711446003,3078450015,,32,interventions associated with transplantation of kidney nos,1
384441000000117,94,7A5Cz,7A5Cz00,Operations on dural arteriovenous fistula NOS,792721000000107,1772261000000119,,32,operations on dural arteriovenous fistula nos,1
386181000000111,107,7B0F1,7B0F100,"Pre-transplantation of kidney work-up, recipient",238251000000109,386181000000111,,32,"pre-transplantation of kidney work-up, recipient",1
387911000000115,211,7B0F2,7B0F200,"Pre-transplantation of kidney work-up, live donor",239101000000109,387911000000115,,32,"pre-transplantation of kidney work-up, live donor",1
394661000006112,2,U641,U641.00,[X]Kidny dialysis caus abn reac pt/lat comp no misad at time,19765000,33288015,,32,[x]kidny dialysis caus abn reac pt/lat comp no misad at time,1
399381000000115,97,7B005,7B00500,Allotransplantation of kidney from cadaver NEC,175902000,272323013,,32,allotransplantation of kidney from cadaver nec,1
424731000006111,12292,Kyu2,Kyu2.00,Renal failure,42399005,3014127011,,32,renal failure,1
441151000006115,2,TA020,TA02000,"Accidental cut, puncture, perforation or haemorrhage during kidney dialysis",216878005,329026014,,32,"accidental cut, puncture, perforation or haemorrhage during kidney dialysis",1
441161000006118,2,TA02,TA02.00,"Accid cut,puncture,perf,h'ge - kidney dialysis/oth perfusion",269691005,404223019,,32,"accid cut,puncture,perf,h'ge - kidney dialysis/oth perfusion",1
446291000006111,3,TA020-1,TA02011,Accidental cut/puncture/perf/haem'ge during renal dialysis,216878005,329026014,,32,accidental cut/puncture/perf/haem'ge during renal dialysis,1
460091000006111,153464,K04,K04..00,Acute renal failure,14669001,2920634011,,32,acute renal failure,1
460121000006110,38,L393,L393.00,Acute renal failure following labour and delivery,733839001,3474857017,,32,acute renal failure following labour and delivery,1
478131000006115,52,7B002-1,7B00211,Allotransplantation of kidney from cadaver,175902000,272325018,,32,allotransplantation of kidney from cadaver,1
480871000006117,10374,D2150,D215000,Anaemia of chronic renal failure,49708008,495474017,,32,anaemia of chronic renal failure,1
619541000006116,15803,7L1A-1,7L1A.11,Dialysis for renal failure,265764009,394640016,,32,dialysis for renal failure,1
637771000000113,273,7A619,7A61900,Ligation of arteriovenous dialysis fistula,438546008,2792170012,,32,ligation of arteriovenous dialysis fistula,1
638111000000115,10,7A61A,7A61A00,Ligation of arteriovenous dialysis graft,438548009,2792171011,,32,ligation of arteriovenous dialysis graft,1
641471000006117,10248,K05-2,K05..12,End stage renal failure,46177005,76995019,,32,end stage renal failure,1
663551000006118,1,TA220-1,TA22011,Failure of sterile precautions during renal dialysis,216933008,329116017,,32,failure of sterile precautions during renal dialysis,1
713611000006110,7,TA420,TA42000,Mechanical failure of instrument or apparatus during kidney dialysis,269698004,404234016,,32,mechanical failure of instrument or apparatus during kidney dialysis,1
713671000006118,2,TA420-1,TA42011,Mechanical failure of apparatus during renal dialysis,269698004,404234016,,32,mechanical failure of apparatus during renal dialysis,1
714401000006112,102,SP017,SP01700,Mechanical complication of arterio-venous surgical fistula,213049001,324821015,,32,mechanical complication of arterio-venous surgical fistula,1
743721000006115,51,7A611-1,7A61111,Ligation of acquired arteriovenous fistula,175788008,272153013,,32,ligation of acquired arteriovenous fistula,1
754781000006116,58,TB11,TB11.00,"Kidney dialysis with complication, without blame",116223007,178923014,,32,"kidney dialysis with complication, without blame",1
766101000006114,1,TA120-1,TA12011,Foreign object left in body during renal dialysis,216904007,329081019,,32,foreign object left in body during renal dialysis,1
789941000006117,44,G234,G234.00,Hypertensive heart and renal disease with both (congestive) heart failure and renal failure,194781004,299674016,,32,hypertensive heart and renal disease with both (congestive) heart failure and renal failure,1
866731000006115,31,7B00-97,7B00.97,Kidney replacement NOS,70536003,866731000006115,,32,kidney replacement nos,1
866751000006110,20,7B00-99,7B00.99,Kidney replacement,70536003,866751000006110,,32,kidney replacement,1
886631000006110,1141,K06-99,K06..99,Renal failure NOS,690191000000102,886631000006110,,32,renal failure nos,1
887731000006115,2132,L093-99,L093.99,Renal failure,198841006,887731000006115,,32,renal failure,1
900121000006113,62,SP081-99,SP08199,Renal transplant rejected,236570004,900121000006113,,32,renal transplant rejected,1
906301000006115,29,HNG0106,,[RFC] Renal probs including renal failure,906301000006104,906301000006115,,12,[rfc] renal probs including renal failure,1
906351000006116,12459,HNG0111,,[RFC] Renal transplant,906351000006100,906351000006116,,12,[rfc] renal transplant,1
988961000006115,1,SP083-99,SP08399,Renal transplant rejected,213150003,988961000006115,,32,renal transplant rejected,1
1548771000006113,105,7A5C0,7A5C000,Percutaneous transluminal arterial and venous embolisation of dural arteriovenous fistula,709026007,3036803018,,32,percutaneous transluminal arterial and venous embolisation of dural arteriovenous fistula,1
1548781000006111,89,7A5C1,7A5C100,Percutaneous transluminal arterial embolisation of dural arteriovenous fistula,709022009,3037155013,,32,percutaneous transluminal arterial embolisation of dural arteriovenous fistula,1
1548791000006114,90,7A5C2,7A5C200,Percutaneous transluminal venous embolisation of dural arteriovenous fistula,709025006,3037207015,,32,percutaneous transluminal venous embolisation of dural arteriovenous fistula,1
1549841000006116,129,7B004,7B00400,Allotransplantation of kidney from non-beating heart cadaver,711413009,3078484016,,32,allotransplantation of kidney from non-beating heart cadaver,1
1550021000006110,2,7B0Fy,7B0Fy00,OS interventions associated with transplantation of kidney,711446003,3078450015,,32,os interventions associated with transplantation of kidney,1
1705781000006113,546,K044,K044.00,Acute renal failure due to obstruction,429489008,2694055011,,32,acute renal failure due to obstruction,1
1847091000006110,28,G72D0,G72D000,Aneurysm of superficialised artery of dialysis arteriovenous fistula,846671000000106,2195541000000114,,32,aneurysm of superficialised artery of dialysis arteriovenous fistula,1
1847111000006118,77,G72D2,G72D200,Aneurysm of anastomotic site of dialysis arteriovenous fistula,846801000000104,2195801000000114,,32,aneurysm of anastomotic site of dialysis arteriovenous fistula,1
1847641000006114,78,K0434,K043400,Acute renal failure induced by non-steroidal anti-inflammatory drug,840471000000106,2180941000000110,,5,acute renal failure induced by non-steroidal anti-inflammatory drug,1
1870801000006111,157,Gy41,Gy41.00,Infection of haemodialysis arteriovenous fistula,449288005,2901095010,,32,infection of haemodialysis arteriovenous fistula,1
1905511000006118,30,7A608,7A60800,Injection of radiocontrast substance into arteriovenous fistula,894091000000100,2301381000000119,,32,injection of radiocontrast substance into arteriovenous fistula,1
1927751000006113,86,SP0H,SP0H.00,Complication of dialysis,19765000,33288015,,32,complication of dialysis,1
2180741000000113,2,K0431,K043100,Acute renal failure induced by aminoglycoside,840371000000100,2180741000000113,,5,acute renal failure induced by aminoglycoside,1
2180861000000117,3,K0432,K043200,Acute renal failure induced by cisplatin,840431000000109,2180861000000117,,5,acute renal failure induced by cisplatin,1
2180901000000112,2,K0433,K043300,Acute renal failure induced by cyclosporin A,840451000000102,2180901000000112,,5,acute renal failure induced by cyclosporin a,1
2184271000000115,112,K045,K045.00,Acute renal failure due to non-traumatic rhabdomyolysis,841961000000100,2184271000000115,,32,acute renal failure due to non-traumatic rhabdomyolysis,1
2185551000000111,1,K0460,K046000,Acute renal failure induced by animal toxin,842511000000101,2185551000000111,,32,acute renal failure induced by animal toxin,1
2185591000000115,1,K0461,K046100,Acute renal failure induced by plant toxin,842531000000109,2185591000000115,,32,acute renal failure induced by plant toxin,1
2185631000000115,1,K047,K047.00,Acute renal failure induced by heavy metal,842551000000102,2185631000000115,,32,acute renal failure induced by heavy metal,1
2189151000000117,28,SP08T,SP08T00,Urological complication of renal transplant,843691000000100,2189151000000117,,32,urological complication of renal transplant,1
2191151000000117,7,K048,K048.00,Acute renal failure induced by poison,844631000000104,2191151000000117,,32,acute renal failure induced by poison,1
2191221000000118,5,SP08W,SP08W00,Vascular complication of renal transplant,844661000000109,2191221000000118,,32,vascular complication of renal transplant,1
2191301000000116,86,K049,K049.00,Acute renal failure induced by radiographic contrast media,844701000000103,2191301000000116,,32,acute renal failure induced by radiographic contrast media,1
2191381000000114,1,K04A,K04A.00,Acute renal failure induced by solvent,844741000000100,2191381000000114,,32,acute renal failure induced by solvent,1
2195121000000113,2,G72C,G72C.00,Ruptured aneurysm of dialysis vascular access,846461000000102,2195121000000113,,32,ruptured aneurysm of dialysis vascular access,1
2195661000000114,200,G72D,G72D.00,Aneurysm of dialysis arteriovenous fistula,846731000000104,2195661000000114,,32,aneurysm of dialysis arteriovenous fistula,1
2195721000000112,20,G72D1,G72D100,Aneurysm of needle site of dialysis arteriovenous fistula,846761000000109,2195721000000112,,32,aneurysm of needle site of dialysis arteriovenous fistula,1
2198081000000118,84,K04B,K04B.00,Acute renal failure due to traumatic rhabdomyolysis,847851000000101,2198081000000118,,32,acute renal failure due to traumatic rhabdomyolysis,1
2210341000000113,11,Gy1,Gy1..00,Stenosis of dialysis vascular access,853631000000103,2210341000000113,,32,stenosis of dialysis vascular access,1
2210381000000117,12,Gy2,Gy2..00,Thrombosis of dialysis vascular access,853651000000105,2210381000000117,,32,thrombosis of dialysis vascular access,1
2211311000000117,5,SP0F,SP0F.00,Haemodialysis first use syndrome,236539007,2211311000000117,,5,haemodialysis first use syndrome,1
2211671000000119,13,SP0G,SP0G.00,Anaphylactoid reaction due to haemodialysis,854161000000102,2211671000000119,,5,anaphylactoid reaction due to haemodialysis,1
2214211000000112,17,K046,K046.00,Acute renal failure induced by toxin,236428007,2214211000000112,,32,acute renal failure induced by toxin,1
2232261000000110,9,G72E,G72E.00,Aneurysm of dialysis vascular access,863331000000100,2232261000000110,,32,aneurysm of dialysis vascular access,1
2237821000000118,9,Gy3,Gy3..00,Occlusion of dialysis vascular access,865761000000105,2237821000000118,,32,occlusion of dialysis vascular access,1
2237861000000114,66,Gy4,Gy4..00,Infection of dialysis vascular access,865781000000101,2237861000000114,,32,infection of dialysis vascular access,1
2237901000000119,7,Gy5,Gy5..00,Haemorrhage of dialysis vascular access,865801000000100,2237901000000119,,32,haemorrhage of dialysis vascular access,1
2237941000000116,2,Gy6,Gy6..00,Rupture of dialysis vascular access,865821000000109,2237941000000116,,32,rupture of dialysis vascular access,1
2237981000000112,25,Gy10,Gy10.00,Stenosis of dialysis arteriovenous graft,865841000000102,2237981000000112,,32,stenosis of dialysis arteriovenous graft,1
2238021000000114,3,Gy11,Gy11.00,Stenosis of dialysis arteriovenous shunt,865861000000101,2238021000000114,,32,stenosis of dialysis arteriovenous shunt,1
2238261000000112,83,Gy20,Gy20.00,Thrombosis of dialysis arteriovenous graft,865981000000103,2238261000000112,,32,thrombosis of dialysis arteriovenous graft,1
2238301000000119,136,Gy21,Gy21.00,Thrombosis of dialysis arteriovenous fistula,866001000000102,2238301000000119,,32,thrombosis of dialysis arteriovenous fistula,1
2238341000000116,2,Gy22,Gy22.00,Thrombosis of dialysis arteriovenous shunt,866021000000106,2238341000000116,,32,thrombosis of dialysis arteriovenous shunt,1
2238381000000112,35,Gy30,Gy30.00,Occlusion of dialysis arteriovenous graft,866041000000104,2238381000000112,,32,occlusion of dialysis arteriovenous graft,1
2238421000000115,123,Gy31,Gy31.00,Occlusion of dialysis arteriovenous fistula,866061000000103,2238421000000115,,32,occlusion of dialysis arteriovenous fistula,1
2238461000000111,1,Gy32,Gy32.00,Occlusion of dialysis arteriovenous shunt,866081000000107,2238461000000111,,32,occlusion of dialysis arteriovenous shunt,1
2240321000000114,19,Gy40,Gy40.00,Infection of dialysis arteriovenous graft,430332005,2240321000000114,,32,infection of dialysis arteriovenous graft,1
2240741000000115,9,Gy42,Gy42.00,Infection of dialysis arteriovenous shunt,866951000000102,2240741000000115,,32,infection of dialysis arteriovenous shunt,1
2240831000000118,9,Gy50,Gy50.00,Haemorrhage of dialysis arteriovenous graft,866991000000105,2240831000000118,,32,haemorrhage of dialysis arteriovenous graft,1
2240871000000116,80,Gy51,Gy51.00,Haemorrhage of dialysis arteriovenous fistula,867011000000102,2240871000000116,,32,haemorrhage of dialysis arteriovenous fistula,1
2240911000000119,3,Gy52,Gy52.00,Haemorrhage of dialysis arteriovenous shunt,867031000000105,2240911000000119,,32,haemorrhage of dialysis arteriovenous shunt,1
2240951000000115,2,Gy60,Gy60.00,Rupture of dialysis arteriovenous graft,867051000000103,2240951000000115,,32,rupture of dialysis arteriovenous graft,1
2240991000000111,18,Gy61,Gy61.00,Rupture of dialysis arteriovenous fistula,867071000000107,2240991000000111,,32,rupture of dialysis arteriovenous fistula,1
2241031000000116,3,Gy62,Gy62.00,Rupture of dialysis arteriovenous shunt,867091000000106,2241031000000116,,32,rupture of dialysis arteriovenous shunt,1
2253631000000110,4,Gy110,Gy11000,Stenosis of arterial side of dialysis arteriovenous shunt,872461000000102,2253631000000110,,32,stenosis of arterial side of dialysis arteriovenous shunt,1
2253671000000112,14,Gy111,Gy11100,Stenosis of venous side of dialysis arteriovenous shunt,872481000000106,2253671000000112,,32,stenosis of venous side of dialysis arteriovenous shunt,1
2301451000000118,180,7A609,7A60900,Fistulography of arteriovenous fistula,894111000000105,2301451000000118,,32,fistulography of arteriovenous fistula,1
2613841000000113,203,8DE,,Dialysis therapy started by renal service,1035471000000100,2613841000000113,,32,dialysis therapy started by renal service,1
2613881000000117,47,8DF,,Dialysis therapy stopped by renal service,1035491000000101,2613881000000117,,32,dialysis therapy stopped by renal service,1
2649061000006115,2,^ESCTDI264906,,Dialysis dementia,9345005,16396012,,32,dialysis dementia,1
2656251000006119,2,^ESCTEM265625,,Embolisation of arteriovenous fistula,9810007,512978015,,31,embolisation of arteriovenous fistula,1
2732241000006113,2966,^ESCTAC273224,,Acute renal failure syndrome,14669001,24910011,,32,acute renal failure syndrome,1
2762381000006115,7,^ESCTLI276238,,Ligation of arteriovenous fistula,16559003,28019019,,31,ligation of arteriovenous fistula,1
2878351000006115,1,^ESCTMY287835,,Myoglobinuric acute renal failure,23697004,481691015,,32,myoglobinuric acute renal failure,1
2948311000006114,3,^ESCTCR294831,,Creation of surgical arteriovenous fistula,27929005,483712010,,32,creation of surgical arteriovenous fistula,1
2948321000006118,9,^ESCTCO294832,,Construction of arteriovenous fistula,27929005,483713017,,32,construction of arteriovenous fistula,1
2948331000006115,790,^ESCTAV294833,,AV - Creation of arteriovenous fistula,27929005,483714011,,32,av - creation of arteriovenous fistula,1
3050211000006119,1,^ESCTRE305021,,Revision of arteriovenous fistula with thrombectomy with nonautogenous graft,34163007,57047015,,31,revision of arteriovenous fistula with thrombectomy with nonautogenous graft,1
